ID,Priorite,Domaine,Donnees requises,Prerequis,Etapes,Resultat attendu,Statut,Observations
F-01,P0,Auth Admin,"Compte admin valide","URL admin accessible","1) Ouvrir l'UI admin. 2) Saisir email/mot de passe admin. 3) Valider.","Dashboard visible, session active.",,
F-02,P0,Auth Admin,"Compte admin valide","Session admin active","1) Cliquer Deconnexion. 2) Confirmer si demande. 3) Recharger la page.","Redirection login, accès bloqué.",,
F-03,P0,Auth Commercial,"Compte commercial A","URL front commercial accessible","1) Ouvrir front commercial. 2) Saisir credentials. 3) Valider.","Accès conversations et contacts.",,
F-04,P1,Auth Commercial,"Compte commercial B","Compte commercial A déjà connecté ailleurs","1) Ouvrir autre navigateur/profil. 2) Se connecter avec commercial B. 3) Vérifier données.","Sessions isolées, pas de fuite de données.",,
WS-01,P0,WebSocket,"Compte commercial connecté","Conversation list chargée","1) Couper le Wi‑Fi. 2) Attendre 5–10s. 3) Réactiver le Wi‑Fi. 4) Attendre reconnexion.","Reconnexion automatique, données rafraîchies.",,
WS-02,P1,WebSocket,"Compte commercial connecté","Connexion initiale OK","1) Couper le réseau. 2) Observer la bannière d'erreur.","Alerte 'Connexion perdue' visible.",,
C-01,P0,Conversations,"10 conversations existantes","Compte commercial connecté","1) Aller sur la vue principale. 2) Observer la liste.","Liste complète affichée.",,
C-02,P1,Conversations,"Au moins 1 conversation non lue","Compte commercial connecté","1) Filtrer 'Non lus'. 2) Comparer au total.","Seulement non lues visibles.",,
C-03,P1,Conversations,"Au moins 1 conversation urgente","Compte commercial connecté","1) Filtrer 'Urgent'.", "Seulement urgentes visibles.",,
C-04,P1,Conversations,"Conversation avec nom/tel connu","Compte commercial connecté","1) Rechercher par nom. 2) Rechercher par tel. 3) Rechercher par texte dernier message.","Résultats cohérents.",,
C-05,P0,Conversation,"Conversation non lue","Compte commercial connecté","1) Ouvrir la conversation non lue.","Unread passe à 0, messages chargés.",,
M-01,P0,Message,"Conversation ouverte","Socket connecté","1) Taper un message. 2) Envoyer.","Message passe de sending à envoyé.",,
M-02,P0,Message,"Numéro client réel","Conversation ouverte","1) Envoyer un message texte. 2) Vérifier réception sur WhatsApp client.","Message reçu côté client.",,
M-03,P0,Message entrant,"Numéro client réel","Commercial connecté","1) Depuis téléphone client, envoyer un message. 2) Observer front.","Message visible en temps réel, unread incrémenté.",,
M-04,P1,Read,"Message entrant non lu","Commercial connecté","1) Ouvrir la conversation. 2) Attendre 1–2s.","Statut lu mis à jour.",,
M-05,P2,Typing,"2 commerciaux connectés","Conversation ouverte","1) Commercial A commence à écrire. 2) Commercial B observe.","Indicateur 'typing' visible puis disparaît.",,
MED-01,P0,Media,"Fichier image valide","Conversation ouverte","1) Cliquer pièce jointe. 2) Choisir image. 3) Envoyer.","Image visible dans chat et reçue côté client.",,
MED-02,P1,Media,"Fichier PDF valide","Conversation ouverte","1) Joindre PDF. 2) Envoyer.","Document visible dans chat et reçu côté client.",,
MED-03,P1,Media,"Fichier audio valide","Conversation ouverte","1) Joindre audio. 2) Envoyer.","Audio visible dans chat et reçu côté client.",,
VOC-01,P1,Vocal,"Micro autorisé","Conversation ouverte","1) Cliquer micro. 2) Parler 5s. 3) Envoyer.","Vocal visible et reçu côté client.",,
VOC-02,P2,Vocal,"Micro autorisé","Conversation ouverte","1) Démarrer enregistrement. 2) Annuler.","Aucun message créé.",,
CT-01,P1,Contacts,"10 contacts existants","Commercial connecté","1) Aller à la vue contacts.","Liste des contacts visible.",,
CT-02,P1,Contacts,"Contact identifiable","Vue contacts ouverte","1) Rechercher par nom/tel/notes.","Résultats cohérents.",,
CT-03,P1,Contacts,"Contacts avec statuts variés","Vue contacts ouverte","1) Filtrer par statut appel. 2) Filtrer par priorité.","Résultats cohérents.",,
CT-04,P1,Contact,"Contact sélectionnable","Vue contacts ouverte","1) Cliquer un contact.","Fiche détail correcte.",,
CT-05,P1,Contact,"Contact sélectionné","Vue détail ouverte","1) Ouvrir modal appel. 2) Modifier statut/notes/résultat/durée. 3) Confirmer.","Mise à jour visible sur la fiche.",,
CT-06,P1,Call Logs,"Contact modifié","Vue détail ouverte","1) Vérifier historique appels.","Nouveau call log visible.",,
CT-07,P1,Contact -> Chat,"Contact avec chat_id","Vue détail ouverte","1) Cliquer 'Voir conversation'.", "Ouverture du chat correspondant.",,
ADM-01,P0,Admin CRUD,"Compte admin valide","Admin connecté","1) Ouvrir Commerciaux. 2) Modifier un commercial. 3) Enregistrer.","Changement pris en compte.",,
ADM-02,P1,Admin CRUD,"Données de poste","Admin connecté","1) Créer un poste. 2) Vérifier dans liste.","Poste visible.",,
ADM-03,P1,Admin CRUD,"Poste existant","Admin connecté","1) Modifier un poste. 2) Enregistrer.","Poste mis à jour.",,
ADM-04,P1,Admin CRUD,"Poste existant","Admin connecté","1) Supprimer un poste. 2) Confirmer.","Poste supprimé.",,
ADM-05,P1,Admin CRUD,"Channel valide","Admin connecté","1) Créer un channel. 2) Vérifier en liste.","Channel visible.",,
ADM-06,P0,Admin Queue,"Poste actif","Admin connecté","1) Bloquer poste. 2) Vérifier qu'il ne reçoit plus.","Aucune conversation dispatchée à ce poste.",,
ADM-07,P0,Admin Queue,"Poste bloqué","Admin connecté","1) Débloquer poste. 2) Vérifier reprise.","Poste reçoit à nouveau.",,
ADM-08,P1,Admin Dispatch,"Paramètres dispatch","Admin connecté","1) Modifier settings. 2) Enregistrer. 3) Ouvrir audit.","Audit affiche la modification.",,
ADM-09,P1,Admin Metrics,"Données métriques","Admin connecté","1) Ouvrir métriques globales. 2) Vérifier valeurs.","Données cohérentes et chargées.",,
WH-01,P0,Webhook réel,"Numéro client réel","Backend prêt","1) Envoyer message depuis WhatsApp client. 2) Observer front commercial.","Message apparaît en temps réel.",,
SEC-01,P0,Sécurité,"Session expirée","Admin déconnecté","1) Tenter accès direct à une page admin.","Accès refusé ou redirection login.",,
SEC-02,P0,Sécurité,"Cookies supprimés","Session invalide","1) Supprimer cookies. 2) Recharger page.","Redirection login.",,
